type = fancymenu_layout
  [loading_requirement_container_meta:1abbb0ee-a174-4b50-b612-16b5cad8a3c3-1754799370343] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 222
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff070438-79c3-4a24-8851-dc7c672c93a1-1754799370343
  [loading_requirement_container_meta:ff070438-79c3-4a24-8851-dc7c672c93a1-1754799370343] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 760a17c5-393d-4a89-83b6-e2fcf753a54d-1754799370342
  [executable_block:760a17c5-393d-4a89-83b6-e2fcf753a54d-1754799370342][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 875cb51a-bd05-4571-92d6-6f34b9048f67-1754799370342
  [loading_requirement_container_meta:875cb51a-bd05-4571-92d6-6f34b9048f67-1754799370342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 72
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 770dc186-1e5b-4fb6-b13c-31ff2dcf9394-1754799370342
  [loading_requirement_container_meta:770dc186-1e5b-4fb6-b13c-31ff2dcf9394-1754799370342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4dbc58f2-d4de-449f-828a-7e3a284b2035-1754799370343
  [executable_block:4dbc58f2-d4de-449f-828a-7e3a284b2035-1754799370343][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f79d2bc-3087-42ee-9cd2-2606a33599c8-1754799370343
  [loading_requirement_container_meta:6f79d2bc-3087-42ee-9cd2-2606a33599c8-1754799370343] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b38e1c42-d517-409b-aa98-4b5fcb821405-1754799370343
  [loading_requirement_container_meta:b38e1c42-d517-409b-aa98-4b5fcb821405-1754799370343] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a7ffbed8-0af4-4fc1-ac04-1e0d5f8e45b2-1754799370343
  [executable_block:a7ffbed8-0af4-4fc1-ac04-1e0d5f8e45b2-1754799370343][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = f1b9577c-19f5-47c6-8bf5-0f8c936acda6-1754799370343
  [loading_requirement_container_meta:f1b9577c-19f5-47c6-8bf5-0f8c936acda6-1754799370343] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8452c2e8-41b2-481a-9436-d449828a316e-1754799370343
  [loading_requirement_container_meta:8452c2e8-41b2-481a-9436-d449828a316e-1754799370343] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 96c6da53-058e-4a64-8344-6d1ee23fb282-1754799370343
  [executable_block:96c6da53-058e-4a64-8344-6d1ee23fb282-1754799370343][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e637406-4a9e-4f2e-8bc5-cb5c758facce-1754799370343
  [loading_requirement_container_meta:8e637406-4a9e-4f2e-8bc5-cb5c758facce-1754799370343] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ff244d0-dbdb-451f-9571-97cf59c169cf-1754799370343
  [loading_requirement_container_meta:5ff244d0-dbdb-451f-9571-97cf59c169cf-1754799370343] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2d467954-e702-4156-b553-53add9006a20-1754799370343
  [executable_block:2d467954-e702-4156-b553-53add9006a20-1754799370343][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = a2bafda4-32a1-4255-a103-712571c9e804-1754799370343
  [loading_requirement_container_meta:a2bafda4-32a1-4255-a103-712571c9e804-1754799370343] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e492cce2-75e9-4553-98f4-f52a736e8c5a-1754799370342
  [loading_requirement_container_meta:e492cce2-75e9-4553-98f4-f52a736e8c5a-1754799370342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8ce89521-e5f3-48db-9334-e17ff7ca2837-1754799370342
  [executable_block:8ce89521-e5f3-48db-9334-e17ff7ca2837-1754799370342][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = ead5f2f9-07ad-42c5-91b6-7d6f754ae886-1754799370342
  [loading_requirement_container_meta:ead5f2f9-07ad-42c5-91b6-7d6f754ae886-1754799370342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8aa57c38-551b-4a16-b2c4-a52b756639eb-1754799370342
  [loading_requirement_container_meta:8aa57c38-551b-4a16-b2c4-a52b756639eb-1754799370342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5a09411b-bd5b-4889-9f9a-a17564a88457-1754799370342
  [executable_block:5a09411b-bd5b-4889-9f9a-a17564a88457-1754799370342][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 751c3c94-71f5-446b-b119-caa437f3aa20-1754799370342
  [loading_requirement_container_meta:751c3c94-71f5-446b-b119-caa437f3aa20-1754799370342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 72
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3660b539-0a37-471a-8db8-6d7bfa157e59-1754799370342
  [loading_requirement_container_meta:3660b539-0a37-471a-8db8-6d7bfa157e59-1754799370342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 93ff6652-3456-4d80-b84e-16722ad5e8a8-1754799370343
  [executable_block:93ff6652-3456-4d80-b84e-16722ad5e8a8-1754799370343][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 95aa9e06-c3dc-4296-94ee-5cba1b64a173-1754799370343
  [loading_requirement_container_meta:95aa9e06-c3dc-4296-94ee-5cba1b64a173-1754799370343] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 222
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2189aa78-d81e-4156-ac2d-fa137b3a7290-1754799370343
  [loading_requirement_container_meta:2189aa78-d81e-4156-ac2d-fa137b3a7290-1754799370343] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2beaba22-758b-46b0-8b70-18228636f7c7-1754799370343
  [executable_block:2beaba22-758b-46b0-8b70-18228636f7c7-1754799370343][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b5dfef2-6eea-4cac-a662-a517aa97731d-1754799370343
  [loading_requirement_container_meta:4b5dfef2-6eea-4cac-a662-a517aa97731d-1754799370343] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 252
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0aa7972d-e628-4f4e-9b66-705050a468c1-1754799370343
  [loading_requirement_container_meta:0aa7972d-e628-4f4e-9b66-705050a468c1-1754799370343] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c630ab71-8f38-4d86-a6c5-e7c2b3160052-1754799370342
  [executable_block:c630ab71-8f38-4d86-a6c5-e7c2b3160052-1754799370342][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = de70a066-3c14-4460-8aec-2ebd50977935-1754799370342
  [loading_requirement_container_meta:de70a066-3c14-4460-8aec-2ebd50977935-1754799370342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7110572-e0a3-4847-a378-ab02b35f49fc-1754799370342
  [loading_requirement_container_meta:e7110572-e0a3-4847-a378-ab02b35f49fc-1754799370342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fd7575c4-942b-46b9-8b34-d1ccc778eed0-1754799370342
  [executable_block:fd7575c4-942b-46b9-8b34-d1ccc778eed0-1754799370342][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = bbb68a6d-c6da-4332-be64-f85b82b28118-1754799370342
  [loading_requirement_container_meta:bbb68a6d-c6da-4332-be64-f85b82b28118-1754799370342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78dcee1e-a5a0-49c6-8da5-da4dda2f0366-1754799370342
  [loading_requirement_container_meta:78dcee1e-a5a0-49c6-8da5-da4dda2f0366-1754799370342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

